Game,away,away-record,awayaway-record,home,home-record,homehome-record,away-score,home-score,postseason info,Walks Issued - Away,Walks Issued - Home,Stolen Bases - Away,Stolen Bases - Home,Strikeouts Thrown - Away,Strikeouts Thrown - Home,Total Bases - Away,Total Bases - Home,Stadium,Date,Location,Odds,O/U,Attendance,Capacity,Duration,Umpires,WIN - Pitcher - Stats,WIN - Pitcher - Id,WIN - Pitcher - Name,WIN - Pitcher - AbbrName,WIN - Pitcher - Record,LOSS - Pitcher - Stats,LOSS - Pitcher - Id,LOSS - Pitcher - Name,LOSS - Pitcher - AbbrName,LOSS - Pitcher - Record,SAVE - Pitcher - Stats,SAVE - Pitcher - Id,SAVE - Pitcher - Name,SAVE - Pitcher - AbbrName,SAVE - Pitcher - Record,Extra Innings
360403123,STL,0-1,0-1 Away,PIT,Jan-00,1-0 Home,1,4,,5,5,0,0,5,14,5,13,PNC Park,2016-04-03T17:00Z,"Pittsburgh, Pennsylvania",,,"39,500","38,362",3:02,"Home Plate Umpire - Jerry Layne, First Base Umpire - Hunter Wendelstedt, Second Base Umpire - Tripp Gibson, Third Base Umpire - Clint  Fagan","6.0 IP, 0 ER, 10 K, 5 BB",6211,Francisco Liriano,F. Liriano,(1-0),"6.0 IP, 3 ER, 3 K, 3 BB",5403,Adam Wainwright,A. Wainwright,(0-1),,,,,,
,,,,,,,,,,,,,,,,,,,,15212,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Coverage: ESPN,,,,,,,,,,,,,,,,,,,,,,,,
360403130,TOR,Jan-00,1-0 Away,TB,0-1,0-1 Home,5,3,,1,3,0,0,7,16,11,11,Tropicana Field,2016-04-03T20:00Z,"St. Petersburg, Florida",,,"31,042","31,042",2:51,"Home Plate Umpire - Mike Everitt, First Base Umpire - Paul Emmel, Second Base Umpire - Tim Timmons, Third Base Umpire - Laz Diaz","8.0 IP, 3 ER, 5 K, 1 BB",32815,Marcus Stroman,M. Stroman,(1-0),"5.0 IP, 2 ER, 12 K, 3 BB",31003,Chris Archer,C. Archer,(0-1),"1.0 IP, 0 ER, 2 K, 0 BB",32693,Roberto Osuna,R. Osuna,-1,
,,,,,,,,,,,,,,,,,,,,33705,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Coverage: ESPN2,,,,,,,,,,,,,,,,,,,,,,,,
360403107,NYM,0-1,0-1 Away,KC,Jan-00,1-0 Home,3,4,,2,6,0,1,3,9,8,9,Kauffman Stadium,2016-04-04T00:30Z,"Kansas City, Missouri",,,"40,030","37,903",3:13,"Home Plate Umpire - Gerry Davis, First Base Umpire - Sam Holbrook, Second Base Umpire - Rob Drake, Third Base Umpire - Carlos Torres","6.0 IP, 0 ER, 5 K, 3 BB",6401,Edinson Volquez,E. Volquez,(1-0),"5.2 IP, 3 ER, 2 K, 2 BB",31214,Matt Harvey,M. Harvey,(0-1),"1.0 IP, 0 ER, 2 K, 1 BB",28957,Wade Davis,W. Davis,-1,
,,,,,,,,,,,,,,,,,,,,64129,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Coverage: ESPN,,,,,,,,,,,,,,,,,,,,,,,,
360404108,SF,Jan-00,1-0 Away,MIL,0-1,0-1 Home,12,3,,5,5,1,0,10,3,30,14,Miller Park,2016-04-04T18:10Z,"Milwaukee, Wisconsin",,,"44,318",,3:35,"Home Plate Umpire - Brian Gorman, First Base Umpire - Mark Carlson, Second Base Umpire - Mike DiMuro, Third Base Umpire - Quinn  Wolcott","5.0 IP, 3 ER, 6 K, 5 BB",29949,Madison Bumgarner,M. Bumgarner,(1-0),"4.0 IP, 4 ER, 2 K, 2 BB",31140,Wily Peralta,W. Peralta,(0-1),,,,,,
,,,,,,,,,,,,,,,,,,,,53295,,,,,,,,,,,,,,,,,,,,,,
360404101,MIN,0-1,0-1 Away,BAL,Jan-00,1-0 Home,2,3,,5,0,0,1,10,10,10,13,Oriole Park at Camden Yards,2016-04-04T19:05Z,"Baltimore, Maryland",,,"45,785","45,971",2:48,"Home Plate Umpire - Mike Winters, First Base Umpire - Mark Wegner, Second Base Umpire - Marty Foster, Third Base Umpire - Mike Muchlinski","1.0 IP, 0 ER, 0 K, 0 BB",31054,Zack Britton,Z. Britton,(1-0),"0.2 IP, 1 ER, 1 K, 1 BB",29265,Kevin Jepsen,K. Jepsen,(0-1),,,,,,
,,,,,,,,,,,,,,,,,,,,21201,,,,,,,,,,,,,,,,,,,,,,
360404113,SEA,0-1,0-1 Away,TEX,Jan-00,1-0 Home,2,3,,6,3,0,1,10,11,10,1,Globe Life Park in Arlington,2016-04-04T20:00Z,"Arlington, Texas",,,"49,289","48,114",2:38,"Home Plate Umpire - Jim Joyce, First Base Umpire - Marvin Hudson, Second Base Umpire - James Hoye, Third Base Umpire - Chad Fairchild","7.0 IP, 2 ER, 8 K, 3 BB",6216,Cole Hamels,C. Hamels,(1-0),"6.0 IP, 1 ER, 6 K, 5 BB",6194,Felix Hernandez,F. Hernandez,(0-1),"1.0 IP, 0 ER, 2 K, 0 BB",31886,Shawn Tolleson,S. Tolleson,-1,
,,,,,,,,,,,,,,,,,,,,76096,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Coverage: ESPN,,,,,,,,,,,,,,,,,,,,,,,,
360404115,WSH,Jan-00,1-0 Away,ATL,0-1,0-1 Home,4,3,,5,5,1,0,11,11,15,10,Center Parc Stadium,2016-04-04T20:10Z,"Atlanta, Georgia",,,"48,282","49,743",3:23,"Home Plate Umpire - Jerry Meals, First Base Umpire - Ron Kulpa, Second Base Umpire - Paul Nauert, Third Base Umpire - Chris Conroy","1.0 IP, 0 ER, 1 K, 1 BB",32185,Blake Treinen,B. Treinen,(1-0),"0.1 IP, 0 ER, 0 K, 0 BB",28549,Eric O'Flaherty,E. O'Flaherty,(0-1),"1.0 IP, 0 ER, 1 K, 0 BB",6373,Jonathan Papelbon,J. Papelbon,-1,TRUE
,,,,,,,,,,,,,,,,,,,,39901,,,,,,,,,,,,,,,,,,,,,,
360404117,PHI,0-1,0-1 Away,CIN,Jan-00,1-0 Home,2,6,,3,1,0,0,7,10,10,9,Great American Ball Park,2016-04-04T20:10Z,"Cincinnati, Ohio",,,"43,683","42,319",2:56,"Home Plate Umpire - Bill Miller, First Base Umpire - Tony Randazzo, Second Base Umpire - Brian Knight, Third Base Umpire - Todd Tichenor","0.1 IP, 0 ER, 1 K, 0 BB",28695,Ross Ohlendorf,R. Ohlendorf,(1-0),"0.0 IP, 3 ER, 0 K, 2 BB",30058,David Hernandez,D. Hernandez,(0-1),,,,,,
,,,,,,,,,,,,,,,,,,,,45202,,,,,,,,,,,,,,,,,,,,,,
360404125,LAD,Jan-00,1-0 Away,SD,0-1,0-1 Home,15,0,,2,4,0,0,10,10,26,5,Petco Park,2016-04-04T23:00Z,"San Diego, California",,,"44,317","41,164",3:10,"Home Plate Umpire - Gary Cederstrom, First Base Umpire - Eric Cooper, Second Base Umpire - Jim Wolf, Third Base Umpire - Adrian Johnson","7.0 IP, 0 ER, 9 K, 1 BB",28963,Clayton Kershaw,C. Kershaw,(1-0),"5.1 IP, 7 ER, 5 K, 1 BB",30099,Tyson Ross,T. Ross,(0-1),,,,,,
,,,,,,,,,,,,,,,,,,,,92101,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Coverage: ESPN,,,,,,,,,,,,,,,,,,,,,,,,
360404130,TOR,Feb-00,2-0 Away,TB,0-2,0-2 Home,5,3,,4,2,0,1,9,9,17,12,Tropicana Field,2016-04-04T23:10Z,"St. Petersburg, Florida",,,"15,116","31,042",2:58,"Home Plate Umpire - Paul Emmel, First Base Umpire - Tim Timmons, Second Base Umpire - Laz Diaz, Third Base Umpire - Mike Everitt","5.0 IP, 3 ER, 3 K, 2 BB",4695,R.A. Dickey,R.A. Dickey,(1-0),"6.2 IP, 5 ER, 5 K, 1 BB",31816,Drew Smyly,D. Smyly,(0-1),"1.0 IP, 0 ER, 0 K, 0 BB",32693,Roberto Osuna,R. Osuna,-2,
,,,,,,,,,,,,,,,,,,,,33705,,,,,,,,,,,,,,,,,,,,,,
360404129,COL,Jan-00,1-0 Away,ARI,0-1,0-1 Home,10,5,,3,4,1,0,13,7,31,17,Chase Field,2016-04-05T01:40Z,"Phoenix, Arizona",,,"48,165","48,519",4:11,"Home Plate Umpire - Jeff Kellogg, First Base Umpire - Brian O'Nora, Second Base Umpire - Alan Porter, Third Base Umpire - John  Tumpane","1.1 IP, 0 ER, 1 K, 0 BB",31364,Justin Miller,J. Miller,(1-0),"4.0 IP, 7 ER, 2 K, 1 BB",5883,Zack Greinke,Z. Greinke,(0-1),,,,,,
,,,,,,,,,,,,,,,,,,,,85004,,,,,,,,,,,,,,,,,,,,,,
360404103,CHC,Jan-00,1-0 Away,LAA,0-1,0-1 Home,9,0,,1,7,0,0,7,12,17,4,Angel Stadium,2016-04-05T02:00Z,"Anaheim, California",,,"44,020","45,517",3:08,"Home Plate Umpire - Ted Barrett, First Base Umpire - Angel Hernandez, Second Base Umpire - Lance Barksdale, Third Base Umpire - Will  Little","7.0 IP, 0 ER, 6 K, 1 BB",30145,Jake Arrieta,J. Arrieta,(1-0),"5.0 IP, 3 ER, 7 K, 3 BB",30892,Garrett Richards,G. Richards,(0-1),,,,,,
,,,,,,,,,,,,,,,,,,,,92806,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Coverage: ESPN2,,,,,,,,,,,,,,,,,,,,,,,,
360404111,CHW,Jan-00,1-0 Away,OAK,0-1,0-1 Home,4,3,,3,1,0,0,10,6,10,9,Oakland Coliseum,2016-04-05T02:05Z,"Oakland, California",,,"35,067","35,067",2:56,"Home Plate Umpire - Tom Hallion, First Base Umpire - Phil Cuzzi, Second Base Umpire - Dan Bellino, Third Base Umpire - Gabe  Morales","7.0 IP, 3 ER, 8 K, 1 BB",30948,Chris Sale,C. Sale,(1-0),"2.2 IP, 2 ER, 3 K, 1 BB",6321,Rich Hill,R. Hill,(0-1),"1.0 IP, 0 ER, 1 K, 1 BB",29172,David Robertson,D. Robertson,-1,
,,,,,,,,,,,,,,,,,,,,94621,,,,,,,,,,,,,,,,,,,,,,
360405110,HOU,Jan-00,1-0 Away,NYY,0-1,0-1 Home,5,3,,4,3,3,1,8,10,11,8,Yankee Stadium,2016-04-05T17:00Z,"Bronx, New York",,,"47,820","47,422",3:17,"Home Plate Umpire - Dana DeMuth, First Base Umpire - Greg Gibson, Second Base Umpire - Ed Hickox, Third Base Umpire - Mike Estabrook","7.0 IP, 2 ER, 5 K, 4 BB",31815,Dallas Keuchel,D. Keuchel,(1-0),"0.2 IP, 0 ER, 1 K, 2 BB",31122,Dellin Betances,D. Betances,(0-1),"1.0 IP, 0 ER, 1 K, 0 BB",30276,Luke Gregerson,L. Gregerson,-1,
,,,,,,,,,,,,,,,,,,,,10451,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Coverage: ESPN,,,,,,,,,,,,,,,,,,,,,,,,
360405105,BOS,Jan-00,1-0 Away,CLE,0-1,0-1 Home,6,2,,3,6,0,0,15,8,18,5,Progressive Field,2016-04-05T17:10Z,"Cleveland, Ohio",,,"34,493","35,041",3:13,"Home Plate Umpire - John  Hirschbeck, First Base Umpire - Bill Welke, Second Base Umpire - Vic Carapazza, Third Base Umpire - D.J. Reyburn","6.0 IP, 2 ER, 10 K, 2 BB",28958,David Price,D. Price,(1-0),"5.1 IP, 4 ER, 5 K, 2 BB",30981,Corey Kluber,C. Kluber,(0-1),,,,,,
,,,,,,,,,,,,,,,,,,,,44115,,,,,,,,,,,,,,,,,,,,,,